Thirteenth,pʌ-sum-kau,kʌdem-sam-tʰam,i-sim-ruŋ,-,-,-,tehr-ʌu,-,-,dzʰup-sum-kətep,it-sum-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,tehrʌu,tʰi-boŋaŋ sum-sigek,,,,,,,,,,,,,,
Fourteenth,pʌ-pʰe-kau,kʌdem-le-tʰam,i-lju-ruŋ,-,-,-,tsʌud-ʌu,-,-,dzʰup-tsup-kətep,it-lə̃k-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,tsʌudʰʌu,tʰi-boŋaŋ li-sigek,,,,,,,,,,,,,,
Fifteenth,pɘ-tsʰu-kau,kʌdem-ŋo-tʰam,ik-ŋa-ruŋ,-,-,-,pʌndr-ʌu,-,-,dzʰup-tsʰit-kətep,it-nə̃k-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,pʌndrʌu,tʰi-boŋaŋ ŋa-sigek,,,,,,,,,,,,,,
Sixteenth,pʌ-tuk-au,kʌdem-ruk-tʰam,ik-tuka-ruŋ,-,-,-,sorh-ʌu,-,-,dzʰup-tsʰet-kətep,it-tsuk-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,sorʌu,tʰi-boŋaŋ tuk-sigek,,,,,,,,,,,,,,
Seventeenth,pʌ-se-kau,kʌdem-tsanni-tʰam,ik-suka-ruŋ,-,-,-,sʌtr-ʌu,-,-,dzʰup-set-kətep,it-sa-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,sʌtrʌu,tʰi-boŋaŋ nu-sigek,,,,,,,,,,,,,,
Eighteenth,pʌ-re-kau,kʌdem-ja-tʰam,ik-nuka-ruŋ,-,-,-,aʈʰar-ʌu,-,-,dzʰup-ret-kətep,it-rek-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,aʈʰahrʌu,tʰi-boŋaŋ jɛt-sigek,,,,,,,,,,,,,,
Nineteenth,pʌ-nek-au,kʌdem-gʰu-tʰam,ik-nunam-ruŋ,-,-,-,unnais-ʌu,-,-,dzʰup-let-kətep,it-ŋək-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,unnʌisʌu,tʰi-boŋaŋ pʰaŋ-sigek,,,,,,,,,,,,,,
Twentyth,hʌp-au,asim-tʰam,ha-nam-ruŋ,-,-,-,bis-ʌu,-,-,lup-kətep,his-hop-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,bisʌu,ni-boŋ-sigek,,,,,,,,,,,,,,
Twenty first,hʌpʌu-budau,asim-kʌŋ-tʰam,ha-nam-busim,-,-,-,ekkais-ʌu,-,-,lup-ək-kətep,his-hop-it-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,ekkaisʌu,ni-boŋaŋ tʰik-sigek,,,,,,,,,,,,,,
Twenty second,hʌpʌu-hw-au,asim-nil-la,ha-nam-ha-ruŋ,-,-,-,bais-ʌu,-,-,lup-əsə-kətep,his-hop-his-lam,-,-,-,-,-,-,-,-,-,-,-,-,-,baisʌu,ni-boŋaŋ nɛt-sigek,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ordinals (Examples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First man.,budau duwatsʰʌ,ŋal-la/ŋal-lam waisa,busim mina,lamlum minu,lapʰpʰulna waʈʈep,lɛlmim lɛsbɛ,pʌhilo lantsuba,laispi wattsʰa,laispi watstsʰa,busit/ək-tep kəta-pa,it-lam watstsʰa,ŋoĩti wãĩsmur,ŋado mjutsju,ɗambi mujo,-,suru-ko pa,pusʌg mertsʰa,ja?li:/ja?loe waʈʰaŋpa,tsʰokpitub mina,usu-kʰa patsʰa,usukʰa jʌmbitsʰa,jakloma ja?mi,-,-,pʌhilo jembitsʰa,tʰik-sigek-pa mʌna,,,,,,,,,,,,,,
Second man.,hw-au duwatsʰʌ,ni-lam waisa,haka-ruŋ mina,mambikam minu,kʰatsina waʈʈep,lʉpphi lɛsbɛ,dosro lantsuba,dospi wattsʰa,dʌskapi watstsʰa,daŋ/əsə-tep kəta-pa,his-lam watstsʰa,datɛ wãĩsmur,tsəktʰjo mjutsju,-,-,bitstsʌ-ko pa,-,hoikʌ waʈʰaŋpa,tsʰoŋkʰu?ma?mubʌ mina,eŋsi-kʰa patsʰa,jaŋsikʰa jʌmbitsʰa,haikoma ja?mi,-,-,dosro jembitsʰa,ni-sigek-pa mʌna,,,,,,,,,,,,,,
Third man.,sumk-au duwatsʰʌ,sam-tʰam waisa,sim-ruŋ mina,jəpakam minu,nʌupʰalna waʈʈep,kʰɛle lɛsbɛ,tesro lantsuba,-,umdʌskapi watstsʰa,sum/sum-tep kəta-pa,sum-lam watstsʰa,ŋolɛ wãĩsmur,-,-,-,-,-,-,momikʰu?ma?mubʌ mina,-,-,-,-,-,tesro jembitsʰa,sum-sigek-pa mʌna,,,,,,,,,,,,,,
Forth man.,pʰek-au duwatsʰʌ,le-tʰam waisa,lju-ruŋ mina,-,-,-,tsʌutʰo lantsuba,-,abedʌskapi watstsʰa,tsuk-tep kəta-pa,lə̃k-lam watstsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,tsʌutʰʌu jembitsʰa,li-sigek-pa mʌna,,,,,,,,,,,,,,
Fifth man.,tsʰuk-au duwatsʰʌ,ŋo/ŋʌ-tʰam waisa,ŋa-ruŋ mina,-,-,-,pãts-ʌu lantsuba,-,-,tsʰit-tep kəta-pa,nə̃k-lam watstsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,pa͂tsʌu jembitsʰa,ŋa-sigek-pa mʌna,,,,,,,,,,,,,,
First woman,budau metstsʰatsʰa,ŋalla/ŋallam mintsa,busim mari,lamlum misma,lapʰpʰulna meʈʈep,lɛlmim melsem,pʌhilo mintsuma,laispi mimtsʰa,laispi mimtsʰa,ək-tep kəta-ma,it-lam mimatsʰa,ŋoĩti mĩsmur,ŋado mesem,ɗambi ɓitso,-,suru-ko ma,pusʌg metstsʰama,ja?li:/ja?loe me?nuŋma,tsʰokpitubʌ mimtsʰa,usu-kʰa mijatsʰa,usukʰa mijatsʰa,jakloma me?nami?,-,-,pʌhilo mjatsʰa,tʰik-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Second woman,hw-au metstsʰatsʰa,ni-lam mintsa,haka-ruŋ mari,mambikam misma,kʰatsina meʈʈep,lʉpphi melsem,dosro mintsuma,dospi mimtsʰa,dʌskapi mimtsʰa,əsə-tep kəta-ma,his-lam mimatsʰa,datɛ mĩsmur,tsəktʰjo mesem,-,-,bitstsʌ-ko ma,-,hoikʌ me?nuŋma,tsʰoŋkʰu?ma?mubʌ mimtsʰa,eŋsi-kʰa mijatsʰa,jaŋsikʰa mijatsʰa,haikoma me?nami?,-,-,dosro mjatsʰa,ni-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Third woman,sumk-au metstsʰatsʰa,sam-tʰam mintsa,sim-ruŋ mari,jəpakam misma,nʌupʰalna meʈʈep,kʰɛle melsem,tesro mintsuma,-,umdʌskapi mimtsʰa,sum-tep kəta-ma,sum-lam mimatsʰa,ŋolɛ mĩsmur,-,-,-,-,-,-,momikʰu?ma?mubʌ mimtsʰa,-,-,-,-,-,tesro mjatsʰa,sum-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Forth woman,pʰek-au metstsʰatsʰa,le-tʰam mintsa,lju-ruŋ mari,-,-,-,tsʌutʰo mintsuma,-,abedʌskapi mimtsʰa,tsuk-tep kəta-ma,lə̃k-lam mimatsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,tsʌutʰʌu mjatsʰa,li-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Fifth woman,tsʰuk-au metstsʰatsʰa,ŋo/ŋʌ-tʰam mintsa,ŋa-ruŋ mari,-,-,-,pãts-ʌu mintsuma,-,-,tsʰit-tep kəta-ma,nə̃k-lam mimatsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,pa͂tsʌu mjatsʰa,ŋa-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Sixth woman,tuk-au metstsʰatsʰa,ruk-tʰam mintsa,tuka-ruŋ mari,-,-,-,tsʰʌiʈʰ-ʌu mintsuma,-,-,tsʰet-tep kəta-ma,tsuk-lam mimatsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,tsʰʌiʈʰʌu mjatsʰa,tuk-sigek-ma mɛntsʰuma,,,,,,,,,,,,,,
Seventh boy,sek-au duwatsʰa,tsanni-tʰam waisa,suka-ruŋ mina,-,-,-,sat-ʌu mintsuma,-,-,set-tep tʰəroŋtsʰa,sa-lam watstsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,satʌu jembitsʰa,nu-sigek-pa laja,,,,,,,,,,,,,,
Eighth girl.,rek-au metstsʰatsʰa,ja-tʰam mintsa,nuka-ruŋ tsʰʌikuma,-,-,-,aʈʰ-ʌu mintsuma,-,-,ret-tep martsʰa,rek-lam mimatsʰa,-,-,-,-,-,-,-,-,-,-,-,-,-,aʈʰʌu mjatsʰa,jɛt-sigek-ma mamu,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fractions (Values),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2,ɘk-ɖʰaŋ,adʰa,adʰa,adʰa,kwaʔkwʌpʈʌjar,kʰoŋle,adʰi,mʌrapi,hapa,ək-ɖʰaŋ,bəkʰələ,pʰɛkjo-ka,pʰwaktsjolə,kwalpʰaktsjal,utsabelek,aɖʰi,adʰi,barɛk,iʈʈe?wa,adʰa,-,hɛk,opʰara,tipʰari,ipʰaɖa,kubʰrɛŋ,,,,,,,,,,,,,,
2/3,sumka bʰuŋ-da hwa bʰuŋ,sam pʰala-di niksi pʰala,sim-da haka-ruŋ,dui tihai,-,suk bʰag-bi sak bʰag,tin bʰag-bi dui bʰag,-,suk-ham-pi nis-ham,sum-do əsə,sumka-pi hisa,tin-bʰag-mi dui-bʰag,-,-,-,sumtse tsoiʈa-be: hitstse tsoiʈa,-,-,-,sumtsi bʰag-be hitstsi bʰag,-,-,-,sum-bʰag-a-mi si-bʰag-a,-,sum lʌk-rɛn nɛt lʌk,,,,,,,,,,,,,,
3/4,pʰek bʰuŋ-da sumka bʰuŋ,ljam/le pʰala-di sam pʰala,lju-da sim-ra,tin tsəutʰai,-,bʰɛl bʰag-bi suk bʰag,tsar bʰag-bi tin bʰag,-,lik-ham-pi suk-ham,tsuk-do sum,ə̃ka-pi sumka,tsar-bʰag-mi tin-bʰag,-,-,-,tsar-bʰaga-be: sumtse-bʰaga,-,-,-,tsar bʰag-be sumtsi bʰag,-,-,-,tsar-bʰag-a-mi sum-bʰag-a,-,li lʌk-rɛn sum lʌk,,,,,,,,,,,,,,
1/4,pʰek bʰuŋ-da ɘk bʰuŋ,ljam/le pʰala-di kʌŋ pʰala,lju-da i-ʈo,ek tsəutʰai,-,bʰɛl bʰag-bi tu bʰag,tsar bʰag-bi uk bʰag,-,lik-ham-pi uk-ham,tsuk-do ək,lə̃ka-pi itta,tsar-bʰag-mi bʰag-ka,-,-,-,tsar-bʰaga-be: ʈʰiʈʈa-bʰaga,-,-,-,tsar bʰag-be ʈʰili bʰag,-,-,-,tsar-bʰag-a-mi ʈi-bʰag-a,-,li lʌk-rɛn tʰik lʌk,,,,,,,,,,,,,,
1/5,tsʰuk bʰuŋ-da ɘk bʰuŋ,ŋo pʰala-di kʌŋ pʰala,ŋa-da i-ruŋ,ek pãtsəu bʰag,-,bʰjoŋ bʰag-bi tu bʰag,pãts bʰag-bi uk bʰag,-,ŋak-ham-pi uk-ham,tsʰik-do ək,nə̃ka-pi itta,pãts-bʰag-mi bʰag-ka,-,-,-,pãts-eɖa tsoiʈa-be: ʈʰiʈʈa tsoiʈa,-,-,-,pãts bʰag-be ʈʰili bʰag,-,-,-,pa͂ts-bʰag-a-mi kolok-bʰag-a,-,ŋa lʌk-rɛn tʰik lʌk,,,,,,,,,,,,,,
2/7,sek bʰuŋ-da hwa bʰuŋ,tsanni pʰala-di niksi pʰala,suka-da haka-ra,sat-bi dui bʰag,-,sat bʰag-bi sak bʰag,sat bʰag-bi dui bʰag,-,nuk-ham-pi nis-ham,set-do əsə,sawa-pi hisa,sat-bʰag-mi dui-bʰag,-,-,-,sat-bʰaga-be: hitstse-bʰaga,-,-,-,sat bʰag-be hitstsi bʰag,-,-,-,sat-bʰag-a-mi sip-bʰag-a,-,nu lʌk-rɛn nɛt lʌk,,,,,,,,,,,,,,
3/7,sek bʰuŋ-da sum bʰuŋ,tsanni pʰala-di sam pʰala,suka-da sim-ra,sat-bi tin bʰag,-,sat bʰag-bi suk bʰag,sat bʰag-bi tin bʰag,-,nuk-ham-pi suk-ham,set-do sum,sumka nuwabə,sat-bʰag-mi tin-bʰag,-,-,-,sat-bʰaga-be: sumtse-bʰaga,-,-,-,sat bʰag-be sumtsi bʰag,-,-,-,sat-bʰag-a-mi sum-bʰag-a,-,nu lʌk-rɛn sum lʌk,,,,,,,,,,,,,,
3/5,tsʰuk bʰuŋ-da ɘk sum bʰuŋ,ŋo pʰala-di sam pʰala,ŋa-da sim-ra,pãts-bi tin bʰag,-,bʰjoŋ bʰag-bi suk bʰag,pãts bʰag-bi tin bʰag,-,ŋuk-ham-pi suk-ham,tsʰik-do sum,nə̃ka-pi sumka,pãts-bʰag-mi tin-bʰag,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
2/6,tuk bʰuŋ-da hwa bʰuŋ,rukwa pʰala-di niksi pʰala,tuka-da haka-ruŋ,tsʰə-bi dui bʰag,-,tsʰʌ bʰag-bi sak bʰag,tsʰʌ bʰag-bi dui bʰag,-,tuk-ham-pi nis-ham,tsʰet-do əsə,tsuki-pi hisa,tsʰʌ-bʰag-mi dui-bʰag,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
1/16,pʌ-tuk bʰuŋ-da ɘk bʰuŋ,kʌdem rukwa pʰala-di kʌŋ pʰala,i-tuka-da i-ruŋ,sohrə-bi tuk bʰag,-,sohrʌ bʰag-bi tu bʰag,sorhʌ bʰag-bi uk bʰag,-,pʌu-tuk-pi uk-ham,dzʰup-tsʰet-do ək,it-tsuk-pi itta,sorhʌ-bʰag-mi bʰag-ka,-,-,-,sorhʌ-eɖa tsoiʈa-be: ʈʰiʈʈa tsoiʈa,-,-,-,sorʌh bʰag-be ʈʰili bʰag,-,-,-,sorʌh-bʰag-a-mi ʈi-bʰag-a,-,tʰi-boŋŋaŋ tuk lʌk-rɛn tʰik lʌk,,,,,,,,,,,,,,
1/10,pʌu bʰuŋ-da ɘk bʰuŋ,kʌdem pʰala-di kʌŋ pʰala,i-nam-da i-ʈo,dəs-bi tuk bʰag,-,tʌdʌm bʰag-bi tu bʰag,dʌs bʰag-bi uk bʰag,-,pʌu-ham-pi uk-ham,dzʰup-do ək,it-hop-pi itta,dʌs-bʰag-mi bʰag-ka,-,-,-,dʌs-bʰaga-be: ʈʰiʈʈa bʰaga,-,-,-,dʌs bʰag kitab-be ʈʰili bʰag,-,-,-,dʌs-bʰag-a kitab-mi ʈi-bʰag-a,-,tʰi-boŋ lʌk-rɛn tʰik lʌk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fractions (Examples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I ate 1/2 of the Pizza.,ɘŋka ɘk-ɖʰaŋ pidzdza ts-o-ŋ,go/gu-mi adʰa pidzdza dza-tʌŋ,kã adʰa pidzdza tsu-ŋa,aŋu-a adʰa pidzdza dzə-ŋ-u,uŋ kwaʔkwʌpʈʌjar pidzdza dzʌuma,uŋ-ɛ kʰoŋle pidzdza dzûŋtʌ,aŋ-a adʰi pidzdza dza-ŋa,koŋ-a mʌrapi pidzdza tso-o,kaŋ-a hapa pidzdza tsʌ,ŋa-a ək-ɖʰaŋ pidzdza tso-oŋ,kə̃ bəkʰələ pidzdza ts-u-ŋ,go pʰɛkjo-ka pidzdza dzataŋ,go ko pʰwaktsjolə pidza peu-to,uŋgu-kʰo kwalpʰaktsjal pidzdza dza-me,ka utsabelek pidzdza tsa-ŋa,akka aɖʰi pidzdza tsaŋhe͂,ʌ͂ka-a adʰi pidzdza tsoŋ,kaŋ-ɛ barɛk pidzdza tsʌ:uŋ,k-ɛ iʈʈe?wa pidzdza tsauŋ,ka-ŋa adʰa pidzdza tsasae͂,-,k-ɛ? hɛk pidzdza tsosuŋ,opʰara pidzdza tsaŋe,ga tipʰari pidzdza tsaŋŋe,ŋʌka ipʰaɖa pidzdza tsaheŋ,aŋgaʔ kubʰrɛŋ pidzdza tsaŋ,,,,,,,,,,,,,,
I ate 2/3 of the Pizza.,ɘŋka sumka bʰuŋ-da hwa bʰuŋ pidzdza ts-o-ŋ,go/gu-mi sam pʰala-di niksi pʰala pidzdza dza-tʌŋ,kã sim-da haka-ruŋ pidzdza tsu-ŋa,aŋu-a dui tihai pidzdza dzə-ŋ-u,-,uŋ-ɛ suk bʰag-bi sak bʰag pidzdza dzûŋtʌ,aŋ-a tin bʰag-bi dui bʰag pidzdza dza-ŋa,-,kaŋ-a suk-ham-pi nis-ham pidzdza tsʌ,ŋa-a sum-do əsə pidzdza tso-oŋ,kə̃ sumka-pi hisa pidzdza ts-u-ŋ,go tin-bʰag-mi dui-bʰag pidzdza dzataŋ,-,-,-,akka sumtse tsoiʈa-be: hitstse tsoiʈa pidzdza tsaŋhe͂,-,-,-,ka-ŋa sumtsi bʰag-be hitstsi bʰag pidzdza tsasae͂,-,-,-,ga sum-bʰag-a-mi si-bʰag-a pidzdza tsaŋŋe,-,aŋgaʔ sum lʌk-rɛn nɛt lʌk pidzdza tsaŋ,,,,,,,,,,,,,,
I read 3/4 of the book.,ɘŋka pʰek bʰuŋ-da sumka bʰuŋ kʰiplabʰuŋ kʰipʈ-ɘ-ŋ,go/gu-mi ljam/le pʰala-di sam pʰala rjaŋmapljap pʌɖe pa-tʌŋ,kã lju-da sim-ra tsʰabla kʰipdu-ŋa,aŋu-a tin tsəutʰai kitab dzet-u,-,uŋ-ɛ bʰɛl bʰag-bi suk bʰag kitab paɖʌi mûŋtʌ,aŋ-a tsar bʰag-bi tin bʰag kitab pʌɖe-tsʰuktsʰu,-,kaŋ-a lik-ham-pi suk-ham rukʰʌm nijuŋ,ŋa-a tsuk-do sum tsʰablakʰip kʰip-duŋ,kə̃ lə̃ka-pi sumka nuwabə nin-u-ŋ,go tsar-bʰag-mi tin-bʰag kitab paɖeta,-,-,-,akka kitabʌ-be-ko tsar-bʰaga-be: sumtse-bʰaga pʌɖenumɖuhe͂,-,-,-,ka-ŋa tsar bʰag kitab-be sumtsi bʰag pʌɖalusae͂,-,-,-,ga tsar-bʰag-a kitab-mi sum-bʰag-a ŋeɖuŋe,-,aŋgaʔ sappʌn-rɛn li lʌk-rɛn sum lʌk niruŋ,,,,,,,,,,,,,,
I read 1/4 of the book.,ɘŋka pʰek bʰuŋ-da ɘk bʰuŋ kʰiplabʰuŋ kʰipʈ-ɘ-ŋ,go/gu-mi ljam/le pʰala-di kʌŋ pʰala rjaŋmapljap pʌɖe pa-tʌŋ,kã lju-da i-ʈo tsʰabla kʰipdu-ŋa,aŋu-a ek tsəutʰai kitab dzet-u,-,uŋ-ɛ bʰɛl bʰag-bi tu bʰag kitab paɖʌi mûŋtʌ,aŋ-a tsar bʰag-bi uk bʰag kitab pʌɖe-tsʰuktsʰu,-,kaŋ-a lik-ham-pi uk-ham rukʰʌm nijuŋ,ŋa-a tsuk-do ək tsʰablakʰip kʰip-duŋ,kə̃ lə̃ka-pi itta nuwabə nin-u-ŋ,go tsar-bʰag-mi bʰag-ka kitab paɖeta,-,-,-,akka kitabʌ-be-ko tsar-bʰaga-be: ʈʰiʈʈa-bʰaga pʌɖenumɖuhe͂,-,-,-,ka-ŋa tsar bʰag kitab-be ʈʰili bʰag pʌɖalusae͂,-,-,-,ga tsar-bʰag-a kitab-mi ʈi-bʰag-a ŋeɖuŋe,-,aŋgaʔ sappʌn-rɛn li lʌk-rɛn tʰik lʌk niruŋ,,,,,,,,,,,,,,
I ate 1/5 of the Pizza.,ɘŋka tsʰuk bʰuŋ-da ɘk bʰuŋ pidzdza ts-o-ŋ,go/gu-mi ŋo pʰala-di kʌŋ pʰala pidzdza dza-tʌŋ,kã ŋa-da i-ruŋ pidzdza tsu-ŋa,aŋu-a ek pãtsəu bʰag pidzdza dzə-ŋ-u,-,uŋ-ɛ bʰjoŋ bʰag-bi tu bʰag pidzdza dzûŋtʌ,aŋ-a pãts bʰag-bi uk bʰag pidzdza dza-ŋa,-,kaŋ-a ŋak-ham-pi uk-ham pidzdza tsʌ,ŋa-a tsʰik-do ək pidzdza tso-oŋ,kə̃ nə̃ka-pi itta pidzdza ts-u-ŋ,go pãts-bʰag-mi bʰag-ka pidzdza dzataŋ,-,-,-,akka pãts-eɖa tsoiʈa-be: ʈʰiʈʈa tsoiʈa pidzdza tsaŋhe͂,-,-,-,ka-ŋa pãts bʰag-be ʈʰili bʰag pidzdza tsasae͂,-,-,-,ga pa͂ts-bʰag-a-mi kolok-bʰag-a pidzdza tsaŋŋe,-,aŋgaʔ ŋa lʌk-rɛn tʰik lʌk pidzdza tsaŋ,,,,,,,,,,,,,,
I read 2/7 of the book.,ɘŋka sek bʰuŋ-da hwa bʰuŋ kʰiplabʰuŋ kʰipʈ-ɘ-ŋ,go/gu-mi tsanni pʰala-di niksi pʰala rjaŋmapljap pʌɖe pa-tʌŋ,kã suka-da haka-ra tsʰabla kʰipdu-ŋa,aŋu-a sat-bi dui bʰag kitab dzet-u,-,uŋ-ɛ sat bʰag-bi sak bʰag kitab paɖʌi mûŋtʌ,aŋ-a sat bʰag-bi dui bʰag kitab pʌɖe-tsʰuktsʰu,-,kaŋ-a nuk-ham-pi nis-ham rukʰʌm nijuŋ,ŋa-a set-do əsə tsʰablakʰip kʰip-duŋ,kə̃ sawa-pi hisa nuwabə nin-u-ŋ,go sat-bʰag-mi dui-bʰag kitab paɖeta,-,-,-,akka kitabʌ-be-ko sat-bʰaga-be: hitstse-bʰaga pʌɖenumɖuhe͂,-,-,-,ka-ŋa sat bʰag kitab-be hitstsi bʰag pʌɖalusae͂,-,-,-,ga sat-bʰag-a kitab-mi sip-bʰag-a ŋeɖuŋe,-,aŋgaʔ sappʌn-rɛn nu lʌk-rɛn nɛt lʌk niruŋ,,,,,,,,,,,,,,
I read 3/7 of the book.,ɘŋka sek bʰuŋ-da sum bʰuŋ kʰiplabʰuŋ kʰipʈ-ɘ-ŋ,go/gu-mi tsanni pʰala-di sam pʰala rjaŋmapljap pʌɖe pa-tʌŋ,kã suka-da sim-ra tsʰabla kʰipdu-ŋa,aŋu-a sat-bi tin bʰag kitab dzet-u,-,uŋ-ɛ sat bʰag-bi suk bʰag kitab paɖʌi mûŋtʌ,aŋ-a sat bʰag-bi tin bʰag kitab pʌɖe-tsʰuktsʰu,-,kaŋ-a nuk-ham-pi suk-ham rukʰʌm nijuŋ,ŋa-a set-do sum tsʰablakʰip kʰip-duŋ,kə̃ sawa-pi sumka nuwabə nin-u-ŋ,go sat-bʰag-mi tin-bʰag kitab paɖeta,-,-,-,akka kitabʌ-be-ko sat-bʰaga-be: sumtse-bʰaga pʌɖenumɖuhe͂,-,-,-,ka-ŋa sat bʰag kitab-be sumtsi bʰag pʌɖalusae͂,-,-,-,ga sat-bʰag-a kitab-mi sum-bʰag-a ŋeɖuŋe,-,aŋgaʔ sappʌn-rɛn nu lʌk-rɛn sum lʌk niruŋ,,,,,,,,,,,,,,
I read 3/5 of the book.,ɘŋka tsʰuk bʰuŋ-da ɘk sum bʰuŋ kʰiplabʰuŋ kʰipʈ-ɘ-ŋ,go/gu-mi ŋo pʰala-di sam pʰala rjaŋmapljap pʌɖe pa-tʌŋ,kã ŋa-da sim-ra tsʰabla kʰipdu-ŋa,aŋu-a pãts-bi tin bʰag kitab dzet-u,-,uŋ-ɛ bʰjoŋ bʰag-bi suk bʰag kitab paɖʌi mûŋtʌ,aŋ-a pãts bʰag-bi tin bʰag kitab pʌɖe-tsʰuktsʰu,-,kaŋ-a ŋuk-ham-pi suk-ham rukʰʌm nijuŋ,ŋa-a tsʰik-do sum tsʰablakʰip kʰip-duŋ,kə̃ nə̃ka-pi sumka nuwabə nin-u-ŋ,go pãts-bʰag-mi tin-bʰag kitab paɖeta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
I  ate 2/6 of the Pizza.,ɘŋka tuk bʰuŋ-da hwa bʰuŋ pidzdza ts-o-ŋ,go/gu-mi rukwa pʰala-di niksi pʰala pidzdza dza-tʌŋ,kã tuka-da haka-ruŋ pidzdza tsu-ŋa,aŋu-a tsʰə-bi dui bʰag pidzdza dzə-ŋ-u,-,uŋ-ɛ tsʰʌ bʰag-bi sak bʰag pidzdza dzûŋtʌ,aŋ-a tsʰʌ bʰag-bi dui bʰag pidzdza dza-ŋa,-,kaŋ-a tuk-ham-pi nis-ham pidzdza tsʌ,ŋa-a tsʰet-do əsə pidzdza tso-oŋ,kə̃ tsuki-pi hisa pidzdza ts-u-ŋ,go tsʰʌ-bʰag-mi dui-bʰag pidzdza dzataŋ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
I ate 1/16 of thr pizza.,ɘŋka pʌ-tuk bʰuŋ-da ɘk bʰuŋ pidzdza ts-o-ŋ,go/gu-mi kʌdem rukwa pʰala-di kʌŋ pʰala pidzdza dza-tʌŋ,kã i-tuka-da i-ruŋ pidzdza tsu-ŋa,aŋu-a sohrə-bi tuk bʰag pidzdza dzə-ŋ-u,-,uŋ-ɛ sohrʌ bʰag-bi tu bʰag pidzdza dzûŋtʌ,aŋ-a sorhʌ bʰag-bi uk bʰag pidzdza dza-ŋa,-,kaŋ-a pʌu-tuk-ham-pi uk-ham pidzdza tsʌ,ŋa-a dzʰup-tsʰet-do ək pidzdza tso-oŋ,kə̃ it-tsuk-pi itta pidzdza ts-u-ŋ,go sorhʌ-bʰag-mi bʰag-ka pidzdza dzataŋ,-,-,-,akka sorhʌ-eɖa tsoiʈa-be: ʈʰiʈʈa tsoiʈa pidzdza tsaŋhe͂,-,-,-,ka-ŋa sorʌh bʰag-be ʈʰili bʰag pidzdza tsasae͂,-,-,-,ga sorʌh-bʰag-a-mi ʈi-bʰag-a pidzdza tsaŋŋe,-,aŋgaʔ tʰi-boŋŋaŋ tuk lʌk-rɛn tʰik lʌk pidzdza tsaŋ,,,,,,,,,,,,,,
